key,text,status,cdn_status,bytes,needs_purge,reason,attempts,provider
"elevenlabs|el:lily|0.8||Look at the heavy snow! Let's go out and make a snowman, Sally.","Look at the heavy snow! Let's go out and make a snowman, Sally.",created,200,94560,no,,1,openai
"openai|echo|0.8||I want to go, but my cold is bad, so I am just watching the snow through the window.","I want to go, but my cold is bad, so I am just watching the snow through the window.",created,200,127680,no,,1,openai
"elevenlabs|el:lily|0.8||The morning newspaper says it is sunny today, but look! It is raining now.","The morning newspaper says it is sunny today, but look! It is raining now.",created,200,114240,no,,1,openai
"openai|echo|0.8||Yes, the weather always changes quickly in spring. Let's take an umbrella with us.","Yes, the weather always changes quickly in spring. Let's take an umbrella with us.",created,200,125280,no,,1,openai
"elevenlabs|el:lily|0.8||Where did you go last night, Linda?","Where did you go last night, Linda?",created,200,51840,no,,1,openai
openai|echo|0.8||I went to the restaurant and had a big dinner with my parents.,I went to the restaurant and had a big dinner with my parents.,created,200,92160,no,,1,openai
elevenlabs|el:lily|0.8||Did you watch the football match on TV yesterday afternoon?,Did you watch the football match on TV yesterday afternoon?,created,200,94560,no,,1,openai
"openai|echo|0.8||No, I played chess with my grandpa.","No, I played chess with my grandpa.",created,200,54528,no,,1,openai
elevenlabs|el:lily|0.8||Was the school trip interesting yesterday?,Was the school trip interesting yesterday?,created,200,65760,no,,1,openai
"openai|echo|0.8||Yes, it was great. We saw many dangerous animals.","Yes, it was great. We saw many dangerous animals.",created,200,75360,no,,1,openai
"elevenlabs|el:lily|0.8||Did you buy that expensive English book in the bookstore yesterday, Sally?","Did you buy that expensive English book in the bookstore yesterday, Sally?",created,200,117120,no,,1,openai
"openai|echo|0.8||No, it was too dear, so I just borrowed a magazine from the library.","No, it was too dear, so I just borrowed a magazine from the library.",created,200,98880,no,,1,openai
"elevenlabs|el:lily|0.8||How was your weekend, Eric?","How was your weekend, Eric?",created,200,54528,no,,1,openai
openai|echo|0.8||It was busy. I cleaned my room on Saturday and helped my uncle on his farm on Sunday.,It was busy. I cleaned my room on Saturday and helped my uncle on his farm on Sunday.,created,200,106368,no,,1,openai
elevenlabs|el:lily|0.8||I didn't see you at the school party last night. Were you ill?,I didn't see you at the school party last night. Were you ill?,created,200,95040,no,,1,openai
"openai|echo|0.8||No, I was fine. I practiced the guitar for the music competition all night.","No, I was fine. I practiced the guitar for the music competition all night.",created,200,108480,no,,1,openai
elevenlabs|el:lily|0.8||Did you find your black wallet under the desk yesterday afternoon?,Did you find your black wallet under the desk yesterday afternoon?,created,200,106080,no,,1,openai
"openai|echo|0.8||No, I found it in my schoolbag this morning.","No, I found it in my schoolbag this morning.",created,200,66720,no,,1,openai
"elevenlabs|el:lily|0.8||Hi, Mike. Did you go to the beach with David last Sunday?","Hi, Mike. Did you go to the beach with David last Sunday?",created,200,84000,no,,1,openai
"openai|echo|0.8||David wanted to go there, but I liked the mountains. In the end, we went to the science museum together.","David wanted to go there, but I liked the mountains. In the end, we went to the science museum together.",created,200,159840,no,,1,openai
"elevenlabs|el:lily|0.8||What did you buy for your father's birthday yesterday, Helen?","What did you buy for your father's birthday yesterday, Helen?",created,200,94560,no,,1,openai
"openai|echo|0.8||I saw a nice tie in the shop, but it was too long. So I made a beautiful birthday card for him at home.","I saw a nice tie in the shop, but it was too long. So I made a beautiful birthday card for him at home.",created,200,152640,no,,1,openai
"elevenlabs|el:lily|0.8||I went to the park yesterday, but it started to rain. Did you have a good time at the cinema, Lucy?","I went to the park yesterday, but it started to rain. Did you have a good time at the cinema, Lucy?",created,200,151680,no,,1,openai
openai|echo|0.8||I didn't go to the cinema because the tickets sold out. I just stayed at home and cooked with my mom.,I didn't go to the cinema because the tickets sold out. I just stayed at home and cooked with my mom.,created,200,156000,no,,1,openai
"elevenlabs|el:lily|0.8||Did your classroom win the basketball match yesterday morning, Jack?","Did your classroom win the basketball match yesterday morning, Jack?",created,200,107040,no,,1,openai
"openai|echo|0.8||Yes! At first, the other team was ahead, but Tom caught the ball and scored in the last minute. We were so happy!","Yes! At first, the other team was ahead, but Tom caught the ball and scored in the last minute. We were so happy!",created,200,172320,no,,1,openai
elevenlabs|el:lily|0.8||Did the little boy cry when he lost his way in the forest?,Did the little boy cry when he lost his way in the forest?,created,200,92160,no,,1,openai
"openai|echo|0.8||No, he was very brave and found his home.","No, he was very brave and found his home.",created,200,63840,no,,1,openai
elevenlabs|el:lily|0.8||Who took the gold ring from the king's table?,Who took the gold ring from the king's table?,created,200,69600,no,,1,openai
openai|echo|0.8||A smart bird flew into the room and took it away.,A smart bird flew into the room and took it away.,created,200,75360,no,,1,openai
elevenlabs|el:lily|0.8||Where did the kind queen go once upon a time?,Where did the kind queen go once upon a time?,created,200,68160,no,,1,openai
openai|echo|0.8||She visited a poor family and gave them some bread.,She visited a poor family and gave them some bread.,created,200,80160,no,,1,openai
elevenlabs|el:lily|0.8||Did the old man kill the snake when he found it in the cold snow?,Did the old man kill the snake when he found it in the cold snow?,created,200,104640,no,,1,openai
"openai|echo|0.8||No, he was very kind. He saved the snake and made it warm.","No, he was very kind. He saved the snake and made it warm.",created,200,89280,no,,1,openai
elevenlabs|el:lily|0.8||What did the clever girl do when the giant chased her?,What did the clever girl do when the giant chased her?,created,200,84480,no,,1,openai
"openai|echo|0.8||She ran fast and climbed up a tall tree, so the giant didn't catch her.","She ran fast and climbed up a tall tree, so the giant didn't catch her.",created,200,111360,no,,1,openai
elevenlabs|el:lily|0.8||Did the young hunter shoot the tiger with his bow yesterday?,Did the young hunter shoot the tiger with his bow yesterday?,created,200,96480,no,,1,openai
"openai|echo|0.8||No, he missed the tiger, and the animal ran away into the mountains.","No, he missed the tiger, and the animal ran away into the mountains.",created,200,104640,no,,1,openai
elevenlabs|el:lily|0.8||Why did the king become very angry with the cook this morning?,Why did the king become very angry with the cook this morning?,created,200,97440,no,,1,openai
openai|echo|0.8||Because the cook dropped the delicious fish onto the dirty floor.,Because the cook dropped the delicious fish onto the dirty floor.,created,200,101760,no,,1,openai
"elevenlabs|el:lily|0.8||One day, a little mouse helped a big lion. Did the mouse bite the net or dig a hole?","One day, a little mouse helped a big lion. Did the mouse bite the net or dig a hole?",created,200,130080,no,,1,openai
"openai|echo|0.8||It didn't dig a hole. The lion was in a strong net, and the mouse bit the net with its sharp teeth.","It didn't dig a hole. The lion was in a strong net, and the mouse bit the net with its sharp teeth.",created,200,154080,no,,1,openai
"elevenlabs|el:lily|0.8||I read a story yesterday. A boy found a goose, and it laid a golden egg every day.","I read a story yesterday. A boy found a goose, and it laid a golden egg every day.",created,200,126720,no,,1,openai
openai|echo|0.8||Wow! Did the boy become rich?,Wow! Did the boy become rich?,created,200,55680,no,,1,openai
"elevenlabs|el:lily|0.8||Yes, but he was greedy. He killed the goose because he wanted more eggs inside, but he found nothing.","Yes, but he was greedy. He killed the goose because he wanted more eggs inside, but he found nothing.",created,200,155040,no,,1,openai
"elevenlabs|el:lily|0.8||Once, a thirsty crow wanted to drink water in a bottle, but the water was too low.","Once, a thirsty crow wanted to drink water in a bottle, but the water was too low.",created,200,126720,no,,1,openai
openai|echo|0.8||Did it break the bottle?,Did it break the bottle?,created,200,35712,no,,1,openai
"elevenlabs|el:lily|0.8||No, it dropped many small stones into the bottle, and the water rose up.","No, it dropped many small stones into the bottle, and the water rose up.",created,200,87552,no,,1,openai
"elevenlabs|el:lily|0.8||Long ago, a young boy looked after many sheep. One day, he shouted ""Wolf! Wolf!"" to play a joke.","Long ago, a young boy looked after many sheep. One day, he shouted ""Wolf! Wolf!"" to play a joke.",created,200,114816,no,,1,openai
openai|echo|0.8||Did the villagers come to help him?,Did the villagers come to help him?,created,200,51840,no,,1,openai
"elevenlabs|el:lily|0.8||Yes, they ran up the hill, but they saw no wolf. The boy laughed loudly.","Yes, they ran up the hill, but they saw no wolf. The boy laughed loudly.",created,200,108480,no,,1,openai
elevenlabs|el:lily|0.8||Where were you when the earthquake hit?,Where were you when the earthquake hit?,created,200,52992,no,,1,openai
"openai|echo|0.8||I was sitting in class, and we were nearly all hiding under the desks.","I was sitting in class, and we were nearly all hiding under the desks.",created,200,107040,no,,1,openai
elevenlabs|el:lily|0.8||The new flat smells of fresh paint.,The new flat smells of fresh paint.,created,200,78720,no,,1,openai
"openai|echo|0.8||Yes, but it feels like home already.","Yes, but it feels like home already.",created,200,70656,no,,1,openai
elevenlabs|el:lily|0.8||How do you control your anger when things go wrong?,How do you control your anger when things go wrong?,created,200,81600,no,,1,openai
openai|echo|0.8||I take a deep breath and try to look on the bright side.,I take a deep breath and try to look on the bright side.,created,200,82560,no,,1,openai
elevenlabs|el:lily|0.8||Why do you look so upset today?,Why do you look so upset today?,created,200,60672,no,,1,openai
"openai|echo|0.8||I had an argument with my best friend, and I feel lonely now.","I had an argument with my best friend, and I feel lonely now.",created,200,95040,no,,1,openai
"elevenlabs|el:lily|0.8||Even though I lost the game, my coach still feels proud of me.","Even though I lost the game, my coach still feels proud of me.",created,200,77184,no,,1,openai
"openai|echo|0.8||He is right. You behave well and never give up, and that matters more than the score.","He is right. You behave well and never give up, and that matters more than the score.",created,200,131040,no,,1,openai
elevenlabs|el:lily|0.8||Why do you go to the nursing home every weekend?,Why do you go to the nursing home every weekend?,created,200,74400,no,,1,openai
openai|echo|0.8||I want to help the elderly. It really makes a difference.,I want to help the elderly. It really makes a difference.,created,200,81600,no,,1,openai
elevenlabs|el:lily|0.8||Why do you eat the curry with your hand instead of a fork?,Why do you eat the curry with your hand instead of a fork?,created,200,90720,no,,1,openai
"openai|echo|0.8||It is our custom in India. Unless you grow up here, it may seem surprising.","It is our custom in India. Unless you grow up here, it may seem surprising.",created,200,114240,no,,1,openai
elevenlabs|el:lily|0.8||What's wrong with you today?,What's wrong with you today?,created,200,36864,no,,1,openai
openai|echo|0.8||I have a toothache and my gums feel sore.,I have a toothache and my gums feel sore.,created,200,64320,no,,1,openai
elevenlabs|el:lily|0.8||They say it was the worst earthquake in years. What were you doing when it hit?,They say it was the worst earthquake in years. What were you doing when it hit?,created,200,123840,no,,1,openai
"openai|echo|0.8||I was making preparations for school, and suddenly the roof was shaking and froth was coming up from the ground.","I was making preparations for school, and suddenly the roof was shaking and froth was coming up from the ground.",created,200,175200,no,,1,openai
elevenlabs|el:lily|0.8||I have a sore throat and feel tired. What should I do?,I have a sore throat and feel tired. What should I do?,created,200,84000,no,,1,openai
openai|echo|0.8||You'd better take some medicine and wear a mask to protect others.,You'd better take some medicine and wear a mask to protect others.,created,200,104640,no,,1,openai
"elevenlabs|el:lily|0.8||While the tsunami waves were coming, what were people doing on the beach?","While the tsunami waves were coming, what were people doing on the beach?",created,200,114240,no,,1,openai
"openai|echo|0.8||Unfortunately, many were still swimming, and a guard was screaming and warning them to run.","Unfortunately, many were still swimming, and a guard was screaming and warning them to run.",created,200,141120,no,,1,openai
elevenlabs|el:lily|0.8||Have you cleaned the bathroom yet?,Have you cleaned the bathroom yet?,created,200,52992,no,,1,openai
"openai|echo|0.8||Not yet, but I've already packed up all my clothes.","Not yet, but I've already packed up all my clothes.",created,200,76320,no,,1,openai
"elevenlabs|el:lily|0.8||At the dinner, should I sit up straight and keep my elbows off the table?","At the dinner, should I sit up straight and keep my elbows off the table?",created,200,114240,no,,1,openai
openai|echo|0.8||Yes. Good table manners show respect on such an occasion.,Yes. Good table manners show respect on such an occasion.,created,200,89760,no,,1,openai
elevenlabs|el:lily|0.8||Why do you love this old apartment so much?,Why do you love this old apartment so much?,created,200,65760,no,,1,openai
openai|echo|0.8||Because every room is full of happy memories.,Because every room is full of happy memories.,created,200,71520,no,,1,openai
elevenlabs|el:lily|0.8||This box is too heavy to carry upstairs.,This box is too heavy to carry upstairs.,created,200,75648,no,,1,openai
"openai|echo|0.8||No problem, let's take the lift with the luggage.","No problem, let's take the lift with the luggage.",created,200,75360,no,,1,openai
elevenlabs|el:lily|0.8||I felt embarrassed when I bowed and my Indian friend put his palms together.,I felt embarrassed when I bowed and my Indian friend put his palms together.,created,200,120960,no,,1,openai
"openai|echo|0.8||Don't worry. Every culture has its own way to greet, and your friend won't think it's rude.","Don't worry. Every culture has its own way to greet, and your friend won't think it's rude.",created,200,131040,no,,1,openai
elevenlabs|el:lily|0.8||Shall we invite our new neighbours for tea?,Shall we invite our new neighbours for tea?,created,200,68640,no,,1,openai
openai|echo|0.8||Good idea! I'll bake some biscuits and clean up the living room.,Good idea! I'll bake some biscuits and clean up the living room.,created,200,96960,no,,1,openai
elevenlabs|el:lily|0.8||Where do these donations go?,Where do these donations go?,created,200,45696,no,,1,openai
openai|echo|0.8||A charity hands them out to elderly people who live alone and need help.,A charity hands them out to elderly people who live alone and need help.,created,200,110400,no,,1,openai
elevenlabs|el:lily|0.8||Was the detective novel you finished a good read?,Was the detective novel you finished a good read?,created,200,78240,no,,1,openai
"openai|echo|0.8||Yes, it was. The detective was clever, and I had no doubt that he would catch the thief.","Yes, it was. The detective was clever, and I had no doubt that he would catch the thief.",created,200,133920,no,,1,openai
"elevenlabs|el:lily|0.8||I think it is my fault, so I want to apologize to him.","I think it is my fault, so I want to apologize to him.",created,200,84480,no,,1,openai
"openai|echo|0.8||That's good. When you say sorry, he will surely forgive you.","That's good. When you say sorry, he will surely forgive you.",created,200,91200,no,,1,openai
elevenlabs|el:lily|0.8||Where shall we hang up the photos?,Where shall we hang up the photos?,created,200,55680,no,,1,openai
openai|echo|0.8||Let's put them on the living room wall.,Let's put them on the living room wall.,created,200,56832,no,,1,openai
elevenlabs|el:lily|0.8||How was your holiday?,How was your holiday?,created,200,35712,no,,1,openai
openai|echo|0.8||It was fantastic! The mountain scenery was amazing.,It was fantastic! The mountain scenery was amazing.,created,200,76320,no,,1,openai
elevenlabs|el:lily|0.8||Is it polite to use serving chopsticks here?,Is it polite to use serving chopsticks here?,created,200,69120,no,,1,openai
"openai|echo|0.8||Yes, it is proper to use them for shared dishes.","Yes, it is proper to use them for shared dishes.",created,200,74400,no,,1,openai
"openai|nova|0.85||How do you feel about the upcoming high school entrance exam?
A little nervous, but I've been preparing hard.","How do you feel about the upcoming high school entrance exam?
A little nervous, but I've been preparing hard.",created,200,154560,no,,1,openai
"openai|nova|0.85||Have you signed up for the beach cleanup?
Yes, I'll go this Saturday with my classmates.","Have you signed up for the beach cleanup?
Yes, I'll go this Saturday with my classmates.",created,200,129600,no,,1,openai
"openai|nova|0.85||Mike, what do you usually do in your free time?
I love watching movies. I watch at least two movies every week.
Cool! What kind of movies do you like best?
Action movies and science fiction. I'm crazy about superhero films.
Have you seen the new Spider-Man movie?
Yes, twice already! It's the best one I've seen this year.
What about reading? Do you enjoy reading too?
Honestly, not as much as movies. But I do read comic books sometimes.
My hobby is different. I love painting. It's relaxing after a long day at school.
Painting? Are you good at it?
I'm getting better. I've been taking lessons for two years. I want to enter a competition next month.
Good luck! I'd love to see your paintings sometime.","Mike, what do you usually do in your free time?
I love watching movies. I watch at least two movies every week.
Cool! What kind of movies do you like best?
Action movies and science fiction. I'm crazy about superhero films.
Have you seen the new Spider-Man movie?
Yes, twice already! It's the best one I've seen this year.
What about reading? Do you enjoy reading too?
Honestly, not as much as movies. But I do read comic books sometimes.
My hobby is different. I love painting. It's relaxing after a long day at school.
Painting? Are you good at it?
I'm getting better. I've been taking lessons for two years. I want to enter a competition next month.
Good luck! I'd love to see your paintings sometime.",created,200,1004160,no,,1,openai
"openai|nova|0.85||I'm going to help at the animal shelter this Saturday. Want to come?
Sure! I'd love to help take care of the dogs.","I'm going to help at the animal shelter this Saturday. Want to come?
Sure! I'd love to help take care of the dogs.",created,200,163680,no,,1,openai
"openai|nova|0.85||We should plant more trees to fight climate change.
Absolutely. Every tree counts.","We should plant more trees to fight climate change.
Absolutely. Every tree counts.",created,200,106080,no,,1,openai
"openai|nova|0.85||How do you handle exam stress?
I take deep breaths and remind myself I've prepared well.","How do you handle exam stress?
I take deep breaths and remind myself I've prepared well.",created,200,126720,no,,1,openai
"openai|nova|0.85||Did you hear about the new bike-sharing program in our city?
Yes, it's great. It encourages people to use less cars.","Did you hear about the new bike-sharing program in our city?
Yes, it's great. It encourages people to use less cars.",created,200,147360,no,,1,openai
"openai|nova|0.85||Why are you carrying a reusable bag?
To reduce plastic waste. We should all do our part.","Why are you carrying a reusable bag?
To reduce plastic waste. We should all do our part.",created,200,126240,no,,1,openai
"openai|nova|0.85||What kind of books do you like?
I prefer science fiction. They open up my imagination.","What kind of books do you like?
I prefer science fiction. They open up my imagination.",created,200,124320,no,,1,openai
"openai|nova|0.85||I'm so bored. There's nothing to do.
Why don't we go to the new shopping mall? It opened last weekend.","I'm so bored. There's nothing to do.
Why don't we go to the new shopping mall? It opened last weekend.",created,200,143520,no,,1,openai
"openai|nova|0.85||How often do you visit your grandparents?
Every other weekend. They live in the next city.","How often do you visit your grandparents?
Every other weekend. They live in the next city.",created,200,103680,no,,1,openai
"openai|nova|0.85||Why are you wearing that special vest?
I'm a volunteer at the marathon today, helping with traffic control.","Why are you wearing that special vest?
I'm a volunteer at the marathon today, helping with traffic control.",created,200,156960,no,,1,openai
"openai|nova|0.85||Hi Lin! Have you made your New Year's resolutions for this year?
Yes! I've made three big plans this year. First, I want to read 50 books.
Wow, that's ambitious! Why so many?
I want to improve my Chinese and English at the same time. Half in each language.
That's smart. What's your second plan?
I've decided to learn the violin. I've always wanted to play a musical instrument.
Cool! What's the third one?
I plan to volunteer at the local library every Saturday. It's a way to give back to my community.
That's wonderful, Lin. How will you find time for everything?
I'll wake up an hour earlier and use my time better. I hope to be more disciplined this year.
I admire your goals. Maybe I should make some too.
You should! Setting goals helps us grow.","Hi Lin! Have you made your New Year's resolutions for this year?
Yes! I've made three big plans this year. First, I want to read 50 books.
Wow, that's ambitious! Why so many?
I want to improve my Chinese and English at the same time. Half in each language.
That's smart. What's your second plan?
I've decided to learn the violin. I've always wanted to play a musical instrument.
Cool! What's the third one?
I plan to volunteer at the local library every Saturday. It's a way to give back to my community.
That's wonderful, Lin. How will you find time for everything?
I'll wake up an hour earlier and use my time better. I hope to be more disciplined this year.
I admire your goals. Maybe I should make some too.
You should! Setting goals helps us grow.",created,200,1076640,no,,1,openai
"openai|nova|0.85||How long have you been learning Spanish?
For about two years now. I can have basic conversations.","How long have you been learning Spanish?
For about two years now. I can have basic conversations.",created,200,131040,no,,1,openai
"openai|nova|0.85||I'm trying to eat healthier. Any tips?
Eat more vegetables and drink less soda.","I'm trying to eat healthier. Any tips?
Eat more vegetables and drink less soda.",created,200,112800,no,,1,openai
"openai|nova|0.85||I've learned to swim this summer. What about you?
I've learned to ride a bike! It took me weeks to balance.","I've learned to swim this summer. What about you?
I've learned to ride a bike! It took me weeks to balance.",created,200,141120,no,,1,openai
"openai|nova|0.85||What clubs are you joining this semester?
The chess club and the photography club.","What clubs are you joining this semester?
The chess club and the photography club.",created,200,104160,no,,1,openai
"openai|nova|0.85||I can't decide between the red dress and the blue one.
I think the blue one suits you better. It matches your eyes.","I can't decide between the red dress and the blue one.
I think the blue one suits you better. It matches your eyes.",created,200,167520,no,,1,openai
"openai|nova|0.85||How are your studies going for the entrance exam?
I review every subject systematically and practice past papers.","How are your studies going for the entrance exam?
I review every subject systematically and practice past papers.",created,200,163680,no,,1,openai
"openai|nova|0.85||Where were you on Sunday morning?
I helped my neighbors clean up the community garden.","Where were you on Sunday morning?
I helped my neighbors clean up the community garden.",created,200,112800,no,,1,openai
"openai|nova|0.85||Your English has improved a lot. What's your secret?
I watch English movies with subtitles every day.","Your English has improved a lot. What's your secret?
I watch English movies with subtitles every day.",created,200,143040,no,,1,openai
"openai|nova|0.85||Lily, you look worried. What's wrong?
I lost my wallet on the way home from school yesterday!
Oh no! Did you have a lot of money in it?
About 200 yuan, plus my school card and my house key.
When did you notice it was missing?
When I got home, I tried to open the door. Then I realized my key was gone.
Where did you go yesterday?
After school, I took the bus, then I went to the supermarket to buy snacks.
Maybe you dropped it on the bus or in the supermarket?
I called the bus company and they didn't find anything. The supermarket said the same.
Don't give up. Let's go check again. Maybe someone turned it in.
That's a good idea. Thank you for helping me, Mike.
No problem. Did you tell your parents?
Yes. My dad was so worried, but he said next time I should keep important things in different places.","Lily, you look worried. What's wrong?
I lost my wallet on the way home from school yesterday!
Oh no! Did you have a lot of money in it?
About 200 yuan, plus my school card and my house key.
When did you notice it was missing?
When I got home, I tried to open the door. Then I realized my key was gone.
Where did you go yesterday?
After school, I took the bus, then I went to the supermarket to buy snacks.
Maybe you dropped it on the bus or in the supermarket?
I called the bus company and they didn't find anything. The supermarket said the same.
Don't give up. Let's go check again. Maybe someone turned it in.
That's a good idea. Thank you for helping me, Mike.
No problem. Did you tell your parents?
Yes. My dad was so worried, but he said next time I should keep important things in different places.",created,200,1154400,no,,1,openai
"openai|nova|0.85||Have you done any volunteer work before?
Yes, I enjoy reading to the elderly at the senior center every Sunday.","Have you done any volunteer work before?
Yes, I enjoy reading to the elderly at the senior center every Sunday.",created,200,148800,no,,1,openai
"openai|nova|0.85||Mike, what were you doing during the rainstorm last Friday?
I was walking home from school. I didn't bring an umbrella!
Oh no! Did you get totally wet?
Yes, completely. While I was running for shelter, I slipped and fell into a puddle.
That's terrible! Were you hurt?
My knee was bleeding a little. But the worst part was — my phone fell out of my bag.
Oh no, did it break?
Luckily it landed on grass. The screen cracked but it still works. What about you?
I was at the library when the storm started. I had to wait two hours for it to stop.
Did you study while you were waiting?
I tried, but the wind was so loud I couldn't concentrate. I just watched the rain.
It was a memorable Friday for both of us!
Yes, and now I always check the weather before leaving home.","Mike, what were you doing during the rainstorm last Friday?
I was walking home from school. I didn't bring an umbrella!
Oh no! Did you get totally wet?
Yes, completely. While I was running for shelter, I slipped and fell into a puddle.
That's terrible! Were you hurt?
My knee was bleeding a little. But the worst part was — my phone fell out of my bag.
Oh no, did it break?
Luckily it landed on grass. The screen cracked but it still works. What about you?
I was at the library when the storm started. I had to wait two hours for it to stop.
Did you study while you were waiting?
I tried, but the wind was so loud I couldn't concentrate. I just watched the rain.
It was a memorable Friday for both of us!
Yes, and now I always check the weather before leaving home.",created,200,1100160,no,,1,openai
"openai|nova|0.85||David, have you decided on which high school you want to apply to?
Yes, I'm aiming for Central High School. Their science program is excellent.
That's a tough school. The cut-off score was 580 last year.
I know. I've been preparing intensively for 6 months now.
What subjects do you focus on the most?
Math and physics, since they're my weak points but Central values them highly.
Have you visited the school?
Yes, twice. My older sister also went there, so I'm familiar with it.
That's great. Good luck with your exams!
Thanks. I'll need it.","David, have you decided on which high school you want to apply to?
Yes, I'm aiming for Central High School. Their science program is excellent.
That's a tough school. The cut-off score was 580 last year.
I know. I've been preparing intensively for 6 months now.
What subjects do you focus on the most?
Math and physics, since they're my weak points but Central values them highly.
Have you visited the school?
Yes, twice. My older sister also went there, so I'm familiar with it.
That's great. Good luck with your exams!
Thanks. I'll need it.",created,200,795840,no,,1,openai
"openai|nova|0.85||I love this book so much! It's the best mystery I've ever read.
Can I borrow it after you finish?","I love this book so much! It's the best mystery I've ever read.
Can I borrow it after you finish?",created,200,134880,no,,1,openai
"openai|nova|0.85||Have you ever been to the Great Wall, Tom?
Yes, I have. I went there twice with my parents last year.","Have you ever been to the Great Wall, Tom?
Yes, I have. I went there twice with my parents last year.",created,200,127200,no,,1,openai
"openai|nova|0.85||I've decided to learn the piano this year.
Great idea! How often will you practice?","I've decided to learn the piano this year.
Great idea! How often will you practice?",created,200,114720,no,,1,openai
"openai|nova|0.85||I lost my key on the way home. Can you help me find it?
Sure! Where do you think you might have dropped it?","I lost my key on the way home. Can you help me find it?
Sure! Where do you think you might have dropped it?",created,200,154560,no,,1,openai
"openai|nova|0.85||Have you ever celebrated Mid-Autumn Festival abroad?
Yes, last year I shared mooncakes with my host family in America.","Have you ever celebrated Mid-Autumn Festival abroad?
Yes, last year I shared mooncakes with my host family in America.",created,200,162240,no,,1,openai
"openai|nova|0.85||Have you ever tried Chinese calligraphy?
Yes, I started learning it three years ago. It's very relaxing.","Have you ever tried Chinese calligraphy?
Yes, I started learning it three years ago. It's very relaxing.",created,200,103680,no,,1,openai
"openai|nova|0.85||Why are you so excited?
Our team won the basketball championship!","Why are you so excited?
Our team won the basketball championship!",created,200,96000,no,,1,openai
"openai|nova|0.85||Have you decided which high school to apply to?
I'm aiming for No. 1 High School. It's the best in our district.","Have you decided which high school to apply to?
I'm aiming for No. 1 High School. It's the best in our district.",created,200,158400,no,,1,openai
"openai|nova|0.85||I just adopted a cat from a shelter.
That's wonderful! Adoption saves lives.","I just adopted a cat from a shelter.
That's wonderful! Adoption saves lives.",created,200,108960,no,,1,openai
"openai|nova|0.85||Are you participating in the sports day?
Yes, I'm running the 400 meters.","Are you participating in the sports day?
Yes, I'm running the 400 meters.",created,200,117120,no,,1,openai
"openai|nova|0.85||I have a bad cold, Doctor.
You should drink lots of water and stay in bed. Don't go to school today.","I have a bad cold, Doctor.
You should drink lots of water and stay in bed. Don't go to school today.",created,200,131520,no,,1,openai
"openai|nova|0.85||How often do you eat fruit, Lily?
Every day. I have an apple after lunch and some berries with breakfast.","How often do you eat fruit, Lily?
Every day. I have an apple after lunch and some berries with breakfast.",created,200,152640,no,,1,openai
"openai|nova|0.85||Do you exercise regularly?
Yes, I run for 30 minutes every morning before school.","Do you exercise regularly?
Yes, I run for 30 minutes every morning before school.",created,200,121440,no,,1,openai
"openai|nova|0.85||My grandma can't read Chinese very well anymore.
I can come over and read to her on weekends.","My grandma can't read Chinese very well anymore.
I can come over and read to her on weekends.",created,200,133440,no,,1,openai
"openai|nova|0.85||Lin, your English is really impressive. How long have you been learning?
Thanks! I've been studying English for nine years now. I started in Grade 1.
That's a long time. Have you ever been to an English-speaking country?
Yes, I've been to Singapore once with my parents. It was really helpful.
What's the most important thing you've learned about English?
Practice makes perfect. I read English news every day and watch English movies.
Have you ever entered any English competitions?
Yes! I've won three certificates so far. Last year I got first place in the city speaking contest.
First place? Wow, that's amazing!
Thank you. The competition was really tough. I had to prepare for two months.
I'd love to improve my English. Do you have any tips?
Yes! Don't be afraid to speak. Make mistakes, learn, and improve. I've made thousands of mistakes!
That's good advice. Have you decided what to do next?
I want to become an English teacher. I hope to help others love English the way I do.","Lin, your English is really impressive. How long have you been learning?
Thanks! I've been studying English for nine years now. I started in Grade 1.
That's a long time. Have you ever been to an English-speaking country?
Yes, I've been to Singapore once with my parents. It was really helpful.
What's the most important thing you've learned about English?
Practice makes perfect. I read English news every day and watch English movies.
Have you ever entered any English competitions?
Yes! I've won three certificates so far. Last year I got first place in the city speaking contest.
First place? Wow, that's amazing!
Thank you. The competition was really tough. I had to prepare for two months.
I'd love to improve my English. Do you have any tips?
Yes! Don't be afraid to speak. Make mistakes, learn, and improve. I've made thousands of mistakes!
That's good advice. Have you decided what to do next?
I want to become an English teacher. I hope to help others love English the way I do.",created,200,1410240,no,,1,openai
"openai|nova|0.85||I really enjoy Mrs. Chen's class. Her stories are amazing.
I agree. She makes history come alive.","I really enjoy Mrs. Chen's class. Her stories are amazing.
I agree. She makes history come alive.",created,200,136320,no,,1,openai
"openai|nova|0.85||I heard you fell off your bike yesterday. Are you OK?
Yes, I'm fine. I was riding too fast when I hit a stone.","I heard you fell off your bike yesterday. Are you OK?
Yes, I'm fine. I was riding too fast when I hit a stone.",created,200,157440,no,,1,openai
"openai|nova|0.85||I started playing guitar last month.
That's cool! Can you play any songs yet?","I started playing guitar last month.
That's cool! Can you play any songs yet?",created,200,108480,no,,1,openai
"openai|nova|0.85||Lin, you travel a lot. How many countries have you been to?
I've been to seven countries so far. I started traveling when I was 8.
Wow! Which one was your favorite?
Japan, definitely. The food, the culture, and the people are all wonderful.
Have you ever been to Europe?
Yes, I've been to France and Italy. Paris was beautiful but very crowded.
What's on your travel list now?
I really want to visit Australia. I've never seen kangaroos in person before.
Are you going there this year?
